ID,TARGET,Usage
000,"98.1149969816208,151.128737926483,826.06499698162,290.388737926483:EM-RM-110a.1",test
001,NONE,test
002,NONE,test
003,"78.1443243243243,238.712305019305,482.262115830115,349.602822393822:TC-SC-320a.1",test
004,NONE,test
005,"434.348223880597,416.965917910447,781.994343283582,547.647350746268:TC-SC-110a.2;433.465415384615,117.216992307692,777.12923076923,159.527361538461:TC-SC-110a.1;59.5799076923076,141.394346153846,417.059353846153,225.151607692307:TC-SC-150a.1",test
006,"661.280852156057,186.710998459958,1130.65580082135,313.833380390143:FN-CB-240a.2;663.391044776119,507.908768656716,1127.7647761194,622.817574626865:FN-CB-000.A;68.4505133470225,245.382867043121,528.04681724846,272.274140143737:FN-CB-240a.1;663.391044776119,319.553097014925,1126.58014925373,504.354888059701:FN-CB-000.B",test
007,NONE,test
008,"640.686342288557,400.552362686567,947.702447761194,550.605250248756:TC-HW-230a.1",test
009,NONE,test
010,"55.0543818615751,94.7377410501193,826.619441527446,549.639640811455:FN-CB-230a.2",test
011,"110.157746268656,365.866126865671,802.936880597015,548.485052238806:EM-RM-140a.1",test
012,"438.046626752139,299.349071872453,632.274847611035,501.842323406196:TC-SC-110a.1;420.581094527363,113.732835820895,795.92039800995,180.757711442786:TC-SC-110a.2",test
013,"67.22818275154,191.600320841889,534.158470225872,341.946984086242:FN-CB-230a.2",test
014,"48.5697830845771,248.031666666666,199.017647761194,336.878830845771:EM-RM-110a.1;40.063921718377,72.6691346062052,558.905915035799,490.072687828162:EM-RM-110a.2",test
015,NONE,test
016,"209.896906429959,58.7628865979381,947.216494058825,509.072164948453:HC-BP-330a.1",test
017,NONE,test
018,"10.4192432432432,85.400583011583,715.950857142857,361.510528957528:TC-SC-320a.1",test
019,"53.5355692307692,187.158623076923,790.081384615384,455.699946153846:HC-BP-330a.2",test
020,NONE,test
021,"413.108792362768,58.1687720763723,765.135350835322,210.4725:TC-HW-430a.1;422.673726899384,235.75513090349,584.309691991786,318.734022073921:TC-HW-430a.2",test
022,"53.5355692307692,119.807423076923,414.468923076923,258.827207692307:HC-BP-330a.1",test
023,NONE,test
024,"41.2265721649484,201.009676606974,805.003067010309,567.709186916253:FN-CB-410a.2",test
025,"37.5066501193317,72.953275894988,552.654806682577,396.02192124105:EM-RM-110a.2;26.140998568019,399.999899284009,307.156733174224,555.993466825775:EM-RM-110a.1",test
026,NONE,test
027,"164.663134328358,64.8583208955223,524.789701492537,317.183843283582:IF-GU-540a.4",test
028,"611.751729729729,280.684175675675,784.030378378378,320.34077027027:TC-HW-330a.1",test
029,NONE,test
030,"111.388523076923,67.9988076923076,803.033538461538,562.771084615384:EM-RM-320a.2",test
031,"50.9390407960198,250.99323880597,557.367876616915,486.142066666666:EM-RM-110a.2",test
032,"63.0338153846153,203.564684615384,412.741969230769,245.011576923076:TC-SC-140a.1;429.14803076923,94.7665923076922,781.446615384615,176.7969:TC-SC-140a.1;159.74323076923,104.264838461538,408.424584615384,167.298653846153:TC-SC-140a.1",test
033,"138.868453608247,359.406506503881,787.644510309278,474.406944648211:FN-CB-240a.2;603.300324324324,216.323472972972,659.209621621621,240.377472972972:FN-CB-240a.1;698.866216216216,209.822391891891,751.524972972972,244.928229729729:FN-CB-240a.1",test
034,"231.674594594594,199.267731660231,422.898069498069,256.267036679536:IF-GU-240a.3;232.593938223938,126.639584942084,458.752471042471,179.042171814671:IF-GU-240a.1;351.189266409266,249.831631274131,477.139343629343,300.39553088803:IF-GU-240a.4;833.629466119096,289.386768480492,1025.53536960985,310.166388603696:IF-GU-000.C;838.518788501026,194.044982032854,1100.09753593429,290.609099075975:IF-GU-000.B;364.97942084942,339.927306949806,474.381312741312,479.667538610038:IF-GU-420a.2;226.158532818532,532.070125482625,480.816718146718,578.95665057915:IF-GU-540a.2;363.140733590733,476.909507722007,430.252818532818,528.39275096525:IF-GU-540a.1;843.957451737451,146.865144787644,1050.80976833976,192.832326254826:IF-GU-000.A;230.75525096525,584.472712355212,506.558339768339,672.7297007722:IF-GU-540a.3",test
035,"571.621723076923,279.550653846153,784.037046153846,338.267084615384:HC-BP-260a.2;571.621723076923,395.256561538461,722.730184615384,415.11653076923:HC-BP-270a.2;570.758246153846,189.749053846153,785.763999999999,277.8237:HC-BP-260a.1",test
036,"26.0481081081081,89.8659729729729,485.983274131274,348.85859073359:TC-SC-440a.1",test
037,NONE,test
